{0.15126705, 0.13762915, 0.026558368, -0.121805295, -0.16041087, 0.16267446, 0.170091, 0.21424817, 0.109167196, 0.12419576, 0.14015648, -0.114516936, 0.023443494, -0.048399754, 0.07476169, 0.19836521, -0.0075024078, 0.007841841, -0.27002877, -0.07590633, -0.48189184, -0.1390244, 0.25667962, 0.036950465, -0.098195426, 0.071056984, 0.02139532, -0.2799526, 0.013655082, 0.18052918, 0.07621113, -0.15705766, 0.04204602, 0.25530878, 0.04997326, -0.39746687, -0.0133268405, -0.1603072, -0.057180263, -0.12287232, -0.111570284, 0.10725438, -0.03778559, -0.36214706, -0.0411927, -0.35235262, -0.19044861, 0.14760657, 0.36746126, 0.114094414, 0.013456897, 0.20665163, -0.27499068, 0.21230935, 0.030520307, -0.076004505, 0.046495356, -0.3853904, 0.0461379, 0.018075258, -0.23600774, 0.066328436, -0.03603479, 0.19273114}, 
{0.26830322, -0.043135207, 0.35903013, -0.19313224, -0.12477568, 0.23462991, 0.0034037526, -0.003720074, 0.04523196, 0.42836127, 0.09062008, -0.0033729235, 0.21004544, 0.122550055, 0.136829, 0.3821718, 0.10329225, 0.3843503, -0.20182835, -0.0058506043, -0.26598123, -0.3628911, 0.25138104, 0.03015984, -0.040218897, 0.26289487, 0.12086655, -0.37160045, 0.14397143, 0.18592508, -0.0548296, -0.03251745, -0.027057294, 0.13703384, -0.11631801, -0.029747557, 0.19146371, -0.19821572, 0.08294091, -0.34062186, -0.03312596, 0.33408746, -0.012998261, -0.30507097, -0.14129491, -0.6014286, -0.24336948, 0.12598164, 0.09803685, -0.4375769, -0.10767715, 0.106296435, -0.27721992, 0.29658347, -0.12998916, -0.046822093, 0.16636097, -0.42480263, 0.12524705, 0.007638938, -0.32794386, -0.034720886, -0.04685359, 0.10593878}, 
{0.21094893, 0.002205532, 0.18547791, -0.102153525, -0.093831375, 0.18925282, 0.27276412, 0.27206984, 0.06264209, 0.32892033, -0.13643536, -0.11209627, -0.09102454, -0.11085674, 0.33585605, -0.13205718, 0.12077057, -0.19465297, 0.011036489, -0.22017895, -0.12431783, -0.11212541, 0.20153306, 0.07705434, -0.04749557, 0.09100459, -0.04825189, -0.1043861, 0.082365885, 0.047732893, 0.114159286, -0.04331263, -0.23311982, 0.13834888, -0.26930958, -0.18017618, 0.11305653, -0.14497605, -0.24922079, -0.077666715, -0.101611555, 0.10784993, -0.24862741, -0.17222333, -0.04698769, -0.41303235, -0.43015, -0.018365577, 0.15130161, -0.2781198, 0.11443201, 0.1126538, -0.32539022, 0.41441482, -0.29787666, -0.5090738, 0.08247175, -0.08489919, 0.104285695, -0.19650483, -0.31342158, -0.16273822, -0.063139565, 0.3201503}, 
{-0.030971128, 0.035830174, 0.10111183, -0.10892623, -0.22591017, -0.052814253, 0.19953816, 0.26284903, 0.06242219, 0.07494089, 0.03418165, 0.10012703, -0.009430149, -0.043091472, 0.10696608, -0.2172748, 0.12878495, -0.08792316, 0.10511099, -0.16078474, -0.2887551, 0.029607274, 0.36682644, 0.07387591, 0.11953168, 0.23103027, -0.1100033, 0.0019259587, 0.014640703, -0.04947833, 0.03197341, 0.013448294, -0.10340818, 0.29104418, -0.14319627, -0.25872606, 0.06674441, -0.20251714, -0.39571336, -0.14440748, -0.17770386, 0.16502906, -0.0591548, -0.22659284, -0.015854387, -0.21446444, -0.52062166, -0.009912273, 0.028956981, -0.19761138, -0.08734969, 0.041097235, -0.21782756, 0.31689858, -0.29739568, -0.21189968, -0.03933031, -0.017644197, -0.19163343, -0.28707013, -0.2534406, -0.11763916, -0.103684075, 0.20496956}, 
{-0.10694398, -0.042469956, 0.19769356, -0.06842294, -0.0121410815, 0.23781085, 0.05118735, 0.039026007, 0.035508655, 0.19560833, 0.09404823, -0.09895914, -0.14513718, -0.20073473, -0.04829833, 0.038304057, 0.22698735, 0.03730206, 0.14772044, -0.08783751, -0.14891602, 0.094167136, 0.23021603, -0.12087511, 0.12867503, -0.027798716, -0.04125317, -0.20616008, 0.35768005, 0.20207034, -0.17083885, 0.028505519, 0.089487135, -0.09342473, -0.23866752, -0.27075005, 0.018648474, 0.017302843, -0.058498565, 0.061832182, -0.030282976, 0.03361867, 0.08263441, -0.15303445, -0.041720614, -0.2868505, -0.45477664, 0.041005895, -0.100565486, 0.09854464, 0.036762822, 0.17280705, -0.044640567, 0.12393034, -0.30010843, -0.15146141, 0.074758865, 0.019786997, -0.16855033, -0.24931538, -0.17879921, -0.09298727, 0.12569807, 0.21083848}, 
{-0.015488396, 0.17588148, 0.0900365, 0.061833777, -0.07378995, 0.13841519, 0.043443233, -0.028389303, 0.034339767, 0.22104809, -0.053212874, -0.22535592, 0.16104843, -0.26200843, 0.094333895, 0.07317403, 0.036156587, 0.11047265, 0.05930587, 0.06729235, -0.0556714, 0.056381218, -0.016363073, 0.0975414, 0.24392474, 0.12326937, 0.052758306, -0.13777688, 0.40262234, 0.1963651, -0.15507326, 0.30287802, 0.10465411, -0.09437366, -0.09915972, -0.2904585, 0.08287713, 0.072809786, -0.09194336, -0.016187314, -0.20334181, 0.06365007, -0.058082987, 0.13486835, 0.16336478, -0.1554148, -0.23751912, -0.19271012, 0.069831796, 0.10091831, 0.047514357, 0.13597363, 0.021704717, 0.1533274, -0.14256263, -0.03967846, 0.04633424, 0.016547866, -0.2743405, -0.07106426, -0.29718935, 0.04259342, 0.22579792, 0.17474021}, 
{-0.01299383, 0.19564766, 0.11755483, 0.1704457, 0.17555688, 0.17567694, -0.48489192, 0.04518827, -0.057861652, 0.18968514, -0.09597831, 0.02855155, 0.12208667, -0.42839476, -0.04027086, 0.13344468, 0.013582529, 0.18073249, 0.18265115, 0.194054, -0.12280278, 0.040792838, 0.01025945, -0.08075594, 0.1524849, 0.17361501, 0.14977656, -0.16359141, 0.22656286, 0.050141286, -0.1572146, 0.3377686, 0.19697994, -0.095358305, 0.046858728, -0.29512256, -0.104486756, -0.03541855, -0.027308485, -0.00843448, -0.008295241, -0.067748, -0.20705156, 0.12851201, 0.03870931, -0.07499343, 0.069568306, -0.029962385, 0.22405852, 0.15996584, 0.02035247, 0.057869878, 0.13922945, -0.11556345, -0.25447306, -0.23617671, -0.0480848, 0.013241504, -0.012085609, 0.08791448, -0.31387073, 0.0283123, -0.007605755, 0.20420198}, 
{0.11560307, 0.108661145, 0.08699987, -0.023547793, 0.00392707, 0.11480102, -0.4548765, 0.119314864, -0.20148982, 0.1160714, 0.024772545, -0.073964074, 0.12222462, -0.2099593, -0.07487972, 0.18369061, 0.07597846, 0.06295927, 0.22720324, 0.1907537, -0.02871636, 0.090961024, 0.068257205, 0.08724608, 0.143165, 0.055862628, 0.101247445, -0.31808668, 0.22878224, 0.03316258, -0.12001573, 0.25195324, 0.22511114, -0.26293507, -0.14586428, 0.19438037, -0.08828631, 0.09996319, 0.016504368, 0.07599229, -0.14971052, -0.03655468, -0.025436431, -0.015164454, 0.059407774, -0.004780059, 0.06957322, -0.19450705, 0.066959865, 0.05712684, 0.12402635, 0.06999217, -0.07020397, 0.0062842495, -0.07083371, -0.1433165, 0.019377485, 0.07527193, 0.025022026, 0.26299566, -0.2992418, -0.13428557, -0.0025037336, 0.109370895}, 
{-0.14880963, 0.10727608, 0.2301805, 0.018118192, 0.029790055, 0.033639245, 0.0028240578, 0.05777297, -0.12816615, 0.12372555, 0.03738839, -0.0707937, 0.11430468, -0.17175129, 0.13637684, 0.19153152, -0.17820062, -0.2244316, -0.053229727, 0.08933516, 0.020651931, 0.1502954, 0.13465254, -0.118842036, -0.005204417, 0.25004122, -0.06855466, 0.13421687, 0.2745488, -0.0421533, -0.13527949, 0.21163861, 0.07489854, -0.1326515, -0.010686115, -0.13752607, -0.048641626, 0.17234677, 0.0538061, 0.20179078, 0.023993412, -0.06528964, -0.15378554, -0.06661285, 0.033041324, -0.0058839866, 0.17353116, -0.17272466, 0.010111661, -0.078357436, 0.17827615, 0.08143227, -0.10754281, 0.05917823, 0.1500539, -0.07658134, -0.1384339, -0.049735982, 0.09321948, 0.26982942, -0.2601141, 0.10255299, 0.07932512, -0.12700279}, 
{-0.06194436, 0.18069357, -0.014003488, -0.047897935, -0.028216159, -0.0048473305, -0.03536659, 0.10896765, 0.0012981991, 0.083577864, -0.034877732, -0.026622603, 0.043688815, 0.0014650326, 0.12970576, 0.009101844, -0.23902373, -0.4139855, -0.05714792, -0.14105041, -0.05613281, 0.16690859, -0.10489881, -0.03280579, 0.04587901, 0.20822921, 0.042434495, 0.13861737, 0.29941642, -0.027054777, -0.10576555, 0.08630615, 0.15565597, -0.101194344, 0.077880606, -0.2874689, -0.08854816, 0.15731597, -0.04443887, 0.19450666, 0.028500507, -0.12077036, 0.07974026, 0.053912032, 0.070022665, -0.0731938, 0.100490935, -0.17221078, 0.09149121, -0.024232328, 0.0039856946, 0.31400257, 0.03992337, -0.012133606, 0.02249503, 0.102839716, 0.033441998, 0.13879892, -0.03012017, 0.20445709, -0.1848357, 0.16693245, 0.10744867, 0.07801278}, 
{-0.15152512, 0.11477795, 0.020154728, 0.05719819, -0.17121516, -0.061577562, 0.025456375, 0.15444186, -0.038171332, 0.14611347, 0.17346516, -0.15734859, 0.049418263, 0.17313491, 0.09595134, 0.04101912, -0.3080474, -0.5341144, -0.22867356, -0.030305818, -0.027649421, 0.09104349, -0.0369606, 0.050276365, 0.17466745, 0.20622331, -0.04107504, 0.002773438, 0.22322449, -0.088259846, -0.20895372, 0.07011159, -0.07293232, 0.116962045, -0.03428019, -0.3442956, -0.06697422, 0.09576585, 0.026188377, 0.07118676, 0.119723424, 0.08435483, -0.01522477, -0.011559299, 0.13827886, -0.06917279, -0.05849784, 0.039891843, 0.111779295, 0.04240407, -0.10690393, 0.1302129, -0.03228064, -0.04066563, 0.114104874, 0.10411564, -0.006739643, 0.10107958, -0.102866486, 0.10791592, -0.20253637, 0.14883247, -0.010183779, 0.028260056}, 
{-0.040640738, -0.020823823, 0.008575774, -0.020344978, 0.047976684, -0.097731866, -0.057108525, 0.22434464, -0.17371894, 0.08001746, -0.00039567944, -0.21224579, 0.016581913, -0.09280588, 0.09689526, -0.029718803, -0.56361526, -0.30065194, -0.342317, -0.095773585, 0.11426435, 0.22321282, -0.31772548, 0.1011285, -0.08926673, 0.23339821, -0.1432312, 0.08734219, 0.16707669, -0.24134056, -0.10696101, 0.11122578, -0.08005946, 0.16374782, 0.024882417, -0.10226854, -0.14508736, 0.10091043, 0.050711893, 0.0023593057, 0.06762481, -0.009424905, -0.14966755, 0.0151235, 0.103091225, 0.085634604, 0.074191436, -0.034606904, 0.037966575, 0.23034988, -0.007481898, 0.14968315, 0.04242465, 0.107410364, -0.13716055, 0.10008445, -0.055950344, 0.08500962, -0.15922432, -0.064044714, -0.36979026, 0.04509471, 0.07286862, 0.18053575}, 
{-0.08545773, -0.15265, 0.058829576, 0.10775291, 0.017123668, -0.15796624, 0.07487055, -0.0072998544, -0.01997277, 0.09779454, 0.11134073, -0.13219829, -0.025988223, 0.03198355, -0.01573638, -0.17908, -0.6689615, -0.34728923, -0.09213342, -0.19373637, 0.29528973, 0.1413156, -0.25799575, 0.030261433, -0.06734681, -0.012366893, -0.17806305, -0.06437699, -0.0258441, -0.07124457, 0.29653546, 0.10600474, -0.03867695, 0.24276313, 0.1232614, -0.24191046, -0.069967076, 0.19679417, 0.30128622, -0.0070102336, 0.36823, 0.13577548, 0.15467691, 0.27490717, 0.1696324, 0.095447905, 0.2539016, 0.009718472, -0.045828063, 0.26790223, 0.1550598, -0.026852556, 0.18268798, -0.0086108465, -0.13532619, 0.057011012, 0.03190236, 0.22668622, -0.12136599, -0.10320353, -0.28656948, 0.17702, -0.01298807, 0.05854993}, 
{0.028306464, -0.33378893, 0.035820365, -0.030764533, 0.12754527, 0.3260937, -0.20797929, 0.13307966, -0.108536616, -0.025196882, 0.37616614, 0.31477123, 0.1494381, -0.14739875, 0.016912086, -0.24739592, -0.41510952, -0.14329502, -0.14041114, 0.24337168, 0.04460938, 0.09092931, -0.3018414, 0.054113958, 0.16138104, -0.062214755, -0.18923786, -0.15022507, -0.13724312, -0.010880688, 0.1813603, 0.1843424, 0.31618223, -0.06468002, 0.04341783, -0.324937, 0.007027184, -0.06973133, 0.3270642, 0.13250884, 0.36778274, 0.07055332, 0.15709697, 0.097544506, -0.030393599, 0.33614257, 0.28834012, 0.038015023, -0.0380733, 0.1702003, -0.10284785, 0.14732477, 0.08565165, 0.11559705, -0.39634258, 0.021123381, -0.04332264, 0.27074862, -0.081183806, -0.4356735, -0.1612486, -0.030158227, -0.17308523, -0.14393395}, 
{0.12858488, -0.056326445, 0.06260817, 0.18278424, 0.046035938, 0.25555745, -0.24947931, 0.19928738, 0.10750134, 0.08849748, 0.1750795, 0.07627925, 0.08751033, 0.034448262, -0.027902205, -0.19047163, -0.123117514, -0.16195491, 0.107180975, -0.030043585, 0.09401776, 0.06065145, -0.40823388, 0.09966398, 0.22636913, -0.021454176, 0.052221045, -0.05890764, 0.177151, 0.11109563, -0.05566039, 0.14836381, 0.16035184, -0.12200145, 0.047698595, -0.3556039, -0.18905735, 0.106423885, 0.614027, -0.05551524, 0.06313577, 0.08188863, 0.106489785, 0.07993894, 0.13695826, 0.22940055, 0.049776006, -0.42177624, 0.12028363, -0.05946416, -0.19760178, 0.10719589, 0.18869059, 0.191263, -0.27359885, -0.009920008, 0.07070825, 0.27602378, 0.16249357, 0.023964178, -0.11410564, -0.10718927, 0.20720968, -0.39730677}, 
{0.29982018, 0.113835104, -0.10614861, -0.16500582, -0.24283557, 0.21830751, -0.029970676, 0.20548534, 0.04813436, 0.1289365, 0.04319323, 0.08082669, 0.050206162, -0.1419241, 0.22113076, 0.08768726, 0.08549532, -0.039941236, -0.09068611, 0.07817273, -0.24684468, -0.05243862, 0.19531961, -0.111621775, -0.12224228, 0.26898813, -0.034515813, -0.16386203, 0.19718963, 0.21992958, -0.07919148, -0.076504655, -0.1671123, 0.18871278, -0.103506364, -0.29022124, 0.28826836, -0.22855075, 0.0026847925, -0.061542258, -0.12781847, 0.108882494, 0.023762478, -0.17303503, 0.011777563, -0.40469083, -0.24211691, 0.34968123, 0.27786106, -0.002559755, -0.027239842, -0.0062810653, -0.29147768, 0.10459226, 0.11307405, -0.019856231, 0.06749215, -0.31891584, 0.26039472, -0.21244977, -0.34253177, 0.11671707, -0.21333241, 0.11462167}, 
{0.04562196, 0.050574187, 0.11235924, -0.17028607, -0.045830153, 0.39639074, 0.123850375, -0.19429201, 0.028584803, 0.24922357, 0.23923297, -0.073151775, 0.038274676, -0.17871314, 0.18797144, 0.30631393, 0.29037648, 0.29336783, -0.08777171, 0.076878384, -0.26594996, -0.49076584, 0.095515735, -0.16309643, -0.082258314, 0.15743917, 0.1648833, -0.15235482, -0.10444722, 0.32182896, -0.05636993, -0.06188279, 0.0742826, 0.18713205, 0.029328344, 0.0430126, 0.12888972, -0.08300594, 0.092812955, -0.28160092, -0.21889804, 0.21983099, 0.0013177871, -0.32795292, -0.30278474, -0.36435032, -0.0027625894, 0.008655766, 0.15045886, -0.17594329, -0.22003439, 0.111133985, -0.23744875, 0.17660953, -0.13323054, -0.20494702, 0.20838347, -0.37291497, 0.18955891, -0.008731541, -0.12609333, -0.14215031, -0.22090815, 0.034831084}, 
{0.105453014, 0.15419506, 0.07537449, -0.16680358, 0.016097289, 0.2940223, -0.08866592, 0.091341965, 0.2854209, 0.2721574, -0.090592705, 0.12053869, 0.28941178, 0.06999876, -0.062328015, -0.044549927, 0.23689617, 0.009607682, -0.13052447, -0.09101699, -0.28957796, -0.03922881, 0.072699845, -0.116938084, -0.123149775, 0.21858373, -0.07045176, -0.14349449, 0.15847556, 0.05294184, 0.114690684, 0.0741573, 0.0006558284, 0.13215952, -0.09151908, 0.13847618, 0.031308725, -0.38717085, -0.19623819, -0.21732773, 0.03278042, -0.021370325, 0.02287243, -0.2942156, 0.11381275, -0.2462958, -0.07455476, 0.15778767, -0.05409943, -0.16464634, 0.013219062, 0.11345248, -0.101320356, 0.33471066, -0.33871788, -0.17352079, 0.17047462, -0.39438146, 0.116779156, -0.11333572, -0.53440833, 0.07673436, 0.03470811, 0.21051419}, 
{0.16552667, 0.20338485, -0.070013255, -0.019122127, -0.04098565, 0.14501417, 0.058246803, 0.13851048, 0.08061163, -0.05669484, -0.06680936, 0.090777956, 0.18198891, 0.061478663, 0.11374106, -0.0007109062, 0.27776337, -0.12882045, 0.063289985, 0.028905464, -0.18285467, -0.10811554, 0.2028314, 0.035364766, -0.1022418, 0.17080015, 0.008564182, -0.37632105, 0.02112698, 0.18215355, 0.0066061537, -0.024309859, -0.14009371, 0.13492128, -0.10555563, -0.22950028, 0.11942274, -0.08673838, -0.21496521, -0.21793322, 0.012836385, 0.09693375, -0.08768737, -0.23353644, 0.04167593, -0.2383613, -0.4447403, 0.14905225, 0.08674091, 0.07498713, 0.040178366, 0.20774613, -0.20953418, 0.06090276, 0.097068675, 0.15961799, -0.084248856, -0.4628142, 0.13877745, -0.049180824, -0.49848428, 0.22498396, -0.0260251, 0.20708098}, 
{0.18090014, 0.008074193, 0.012291374, 0.15424654, -0.13893858, -0.05829996, 0.044926763, 0.119023785, -0.1881063, 0.19339411, 0.04934744, 0.03373018, -0.04056944, -0.10344251, 0.13334554, -0.03504575, 0.12542814, 0.028999556, 0.05397339, 0.18855792, 0.06161015, 0.17583938, 0.11424473, -0.056281544, 0.018382853, 0.1365308, 0.07565697, -0.36915773, 0.119983606, 0.06791549, -0.042328607, 0.019953372, 0.13380316, 0.20842853, -0.09690056, -0.36634982, 0.22561638, -0.23621684, 0.045537267, -0.070906095, 0.15930827, 0.1233255, 0.06696566, 0.13405174, 0.057467043, -0.1486832, -0.4933393, 0.12934987, -0.0016691864, 0.20706186, -0.1828144, 0.09094367, 0.08195312, 0.11588371, 0.08745344, 0.11456188, 0.093025565, -0.1500017, -0.08748451, 0.0029283632, -0.10683857, 0.019121509, 0.08757089, 0.045850545}, 
{0.12164186, 0.29357073, 0.09749223, 0.05236982, 0.082537726, 0.05632156, 0.024518723, -0.14429154, -0.011040492, -0.055513337, 0.16336861, 0.19634551, 0.027758293, -0.22064468, -0.020817379, 0.037722602, 0.07663695, 0.115124606, 0.015062847, 0.24487552, 0.026832951, -0.017157279, 0.022106465, -0.009686861, 0.20211399, -0.023609793, -0.01583696, -0.2898978, 0.039961334, 0.17023642, -0.13817398, -0.02333387, 0.03550321, 0.09570887, 0.042711973, -0.2495145, 0.10380801, -0.21418053, -0.01556984, 0.097999, 0.08814502, 0.12916371, 0.102809854, 0.018392466, 0.10796312, -0.02959432, -0.15083048, -0.12019604, 0.11487839, 0.07822855, -0.14670452, 0.108322084, 0.0681178, -0.0138104865, -0.010110197, -0.14494276, 0.14797185, -0.23878027, 0.14113884, -0.079415455, -0.16961223, 0.17392963, 0.11163268, 0.15522759}, 
{0.009311984, 0.146308, 0.2027169, 0.15036263, -0.04475419, 0.09216499, -0.1623219, 0.035928857, -0.2300533, -0.07971496, 0.07935625, 0.108861916, 0.014766622, -0.31734353, -0.010541398, 0.092354946, 0.15844604, 0.1150756, 0.101975255, 0.24818926, 0.12456381, 0.09793556, 0.15926552, -0.017145047, 0.05486265, 0.11154871, 0.021544876, -0.2566317, -0.033538625, 0.20749131, 0.0875903, 0.29210764, 0.11027719, 0.0027319405, -0.16606107, 0.26901197, 0.2929661, -0.20769337, -0.123914964, 0.11268651, 0.16396767, 0.22877157, -0.15950559, 0.09839221, 0.11168943, 0.035887536, 0.1728809, -0.063100025, 0.051199917, -0.062201057, 0.037729595, -0.016283749, 0.22379997, 0.018878583, 0.16436741, 0.068463944, 0.16606057, 0.00478506, 0.09403226, 0.111369185, -0.102724545, 0.20985189, 0.1337713, -0.0016388244}, 
{0.10935652, 0.2206655, 0.26232043, 0.024946699, 0.0410813, 0.17284021, -0.17941068, 0.004494521, -0.12495717, -0.24721679, -0.028174855, 0.15571156, 0.24679376, -0.027541064, 0.08363531, 0.06646039, -0.012243457, 0.09416831, 0.115909375, 0.06520232, 0.08385287, 0.03687032, 0.19163664, 0.11175061, 0.22082324, 0.10033091, 0.020406665, -0.11915597, 0.14669763, 0.17368881, 0.25655016, 0.09935517, 0.29991674, -0.24966045, -0.17849658, 0.23281875, 0.24319504, 0.102629945, 0.03808613, 0.13201265, 0.107065864, 0.23151834, -0.08019995, 0.09098002, 0.20625508, 0.11257986, 0.23712479, -0.09067795, 0.0074966396, -0.1037366, 0.11698549, -0.06942342, 0.19498976, -0.047218945, 0.095172286, -0.08291359, -0.038674682, -0.057386305, 0.072990045, 0.06036083, -0.039734647, 0.06073609, -0.009910398, -0.3538175}, 
{-0.11389225, 0.21940735, 0.0062254663, -0.021384807, -0.17705095, 0.10910889, 0.11933339, 0.28561023, -0.03316804, -0.050768234, 0.11198691, 0.14076804, 0.06514283, 0.12435957, 0.02281328, 0.08866074, -0.2159118, 0.19153878, 0.13543266, 0.19581214, -0.0035234538, 0.025583412, 0.16504216, -0.04544103, 0.24831493, 0.1339548, -0.060849555, 0.072272405, 0.19898076, 0.05295201, 0.19485149, 0.06538731, 0.10067247, -0.21062788, -0.21003479, -0.08730286, 0.24608345, 0.035590965, 0.055593986, 0.2710771, 0.29152924, 0.020356309, 0.08611192, -0.22202219, -0.037564576, 0.12007223, -0.025368141, 0.054602806, 0.073370196, -0.1934572, -0.010539012, 0.051585015, 0.031483006, 0.07510528, 0.23600449, 0.13240112, -0.1310379, 0.17019798, 0.05728096, 0.21382342, -0.053706326, 0.21481808, 0.07046243, -0.31773764}, 
{-0.045162674, 0.060274124, 0.06370805, 0.08860432, 0.06886558, 0.13565332, 0.08905008, 0.16575214, -0.037670776, -0.10410704, 0.07923366, 0.1557477, 0.17613578, 0.2820153, 0.16486482, 0.17076658, -0.07896533, 0.038496844, 0.11840489, 0.06460729, -0.011437917, -0.037003182, -0.17028315, -0.11666923, 0.066694, 0.122126475, 0.014254663, 0.006031108, 0.1766058, -0.06407844, 0.040635053, 0.08149608, 0.21246126, 0.056242883, -0.21516202, -0.33157203, 0.21374382, 0.09386964, 0.2579435, 0.14203049, -0.041939776, 0.081835434, -0.12019759, 0.023585329, -0.016206691, 0.018517274, -0.24347582, 0.14445177, 0.14370458, -0.08784907, 0.2770934, 0.06491867, 0.1355427, 0.029021474, 0.04294944, 0.13092789, -0.113759056, -0.04687302, 0.17165588, 0.20669705, 0.018919354, 0.16188687, -0.03863933, 0.2459471}, 
{0.022978567, 0.23679623, 0.13256846, -0.12040676, 0.058048986, -0.010208216, 0.05793989, 0.1977865, -0.033128683, -0.09353723, 0.24583893, 0.074534066, 0.06427089, 0.24080157, -0.014795256, 0.16624537, -0.2931307, -0.2634204, -0.16185287, 0.18216243, 0.08269545, 0.13155366, -0.1556908, 0.12115237, 0.015285182, 0.010455466, 0.039270096, 0.13848808, 0.034778845, 0.05281677, 0.12324405, 0.10607816, 0.023982119, 0.12120865, 0.15888603, -0.17301035, 0.00017602587, 0.07025218, 0.16848812, 0.14349572, -0.0012991186, -0.022546068, -0.06595395, 0.0796964, -0.10504653, 0.20939875, 0.0035002632, -0.16559143, 0.23356025, -0.12625259, 0.16811807, 0.11089635, 0.10668702, -0.08285013, 0.09819403, 0.25992003, -0.08127847, -0.008310791, -0.09856166, 0.16314484, 0.16388705, 0.15875289, -0.10795447, 0.21595098}, 
